"행정구역(시군구)별",1992,1992,1993,1993,1994,1994,1995,1995,1996,1996,1997,1997,1998,1998,1999,1999,2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019
"행정구역(시군구)별",남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명)
"서울특별시",5500001,5435229,5477845,5411654,5408827,5350627,5302277,5248594,5231039,5187037,5186530,5149604,5146825,5123681,5141141,5123119,5166605,5144709,5141741,5121595,5108964,5098331,5084908,5089178,5074686,5098476,5062492,5104852,5062107,5119059,5063188,5129522,5061809,5139018,5059269,5149033,5111259,5201286,5073899,5175780,5041336,5153982,5007869,5135776,4979768,5123465,4930943,5091238,4876789,5053827,4830206,5027220,4773899,4991724,4744059,4985048
"부산광역시",1941895,1940494,1931484,1931322,1920107,1919705,1941693,1942187,1932943,1934182,1924904,1926408,1914196,1914902,1908068,1909202,1897050,1899456,1883524,1887012,1862520,1867605,1842405,1849040,1828634,1837711,1812599,1825694,1798940,1813052,1785903,1801536,1773154,1791423,1761202,1781828,1773170,1794740,1762848,1788115,1754479,1784005,1747000,1780635,1740417,1778984,1735570,1778207,1725607,1772922,1709508,1761145,1692421,1749032,1675417,1738424
"대구광역시",1144792,1139399,1160365,1151801,1176372,1166308,1246728,1231861,1247132,1233213,1250442,1237904,1253073,1240367,1259384,1246326,1268348,1255905,1268488,1256621,1268530,1257273,1269880,1259664,1266254,1258458,1259092,1252214,1250849,1245266,1248233,1245028,1246873,1245851,1243878,1245903,1255245,1256431,1251577,1255694,1249320,1256324,1246071,1255517,1241119,1252145,1237291,1250538,1234169,1250388,1227814,1247417,1219342,1242427,1205286,1232745
"인천광역시",1042541,1023325,1078845,1059581,1110814,1089955,1187620,1165453,1206978,1184846,1233907,1211706,1253485,1231714,1266057,1243029,1284769,1261000,1294400,1270198,1301499,1276490,1296989,1273205,1300343,1278474,1310759,1289736,1323375,1301016,1342975,1321601,1356473,1336223,1364809,1345770,1390356,1367940,1410980,1390294,1431593,1412388,1448835,1430947,1459074,1443534,1469869,1455946,1477671,1465398,1479597,1468945,1481844,1472798,1482249,1474777
"광주광역시",606776,617008,619159,629511,631353,641162,637914,647719,644872,655323,656596,667267,665166,674275,673853,682759,681570,690339,687267,696498,693937,703515,693149,702613,695479,705693,695687,706058,698664,709134,701561,711883,705817,716885,711091,722549,721780,732856,725606,737858,728406,740810,730216,742694,731339,744545,729662,742537,728137,741077,725295,738475,722581,736755,720740,735728
"대전광역시",572095,562748,599218,589821,620373,612450,636556,628525,651137,642623,663060,655152,674563,666850,685460,678086,695881,689725,704489,698675,712653,706920,718968,713328,724588,718883,729818,724820,735595,730563,739472,736187,741611,739284,743121,741059,753648,750016,759188,756415,763671,760912,767309,765502,766497,765312,759778,758997,757289,757081,750969,751258,744338,745598,736607,738263
"울산광역시",-,-,-,-,-,-,-,-,-,-,518930,490722,520696,494553,525098,499238,533559,506666,541907,513711,546847,518190,551084,521783,555660,525793,558866,528782,561611,530883,565897,534098,572815,539592,573607,541259,579071,547227,583825,551669,590424,556832,595319,561161,600904,565473,604889,568645,603797,568507,599480,565652,593819,561804,589712,558307
"세종특별자치시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57633,55484,62205,59948,78862,77263,105752,105132,121505,121543,139734,140366,156831,157295,169845,170730
"경기도",3343088,3270006,3542783,3462449,3757944,3663879,3946338,3843086,4130561,4025233,4286697,4183897,4383917,4288715,4513391,4420941,4658523,4560820,4822367,4722129,5012229,4915244,5150549,5056302,5277320,5185600,5395500,5301715,5499796,5406237,5598206,5508005,5690673,5601591,5773569,5687041,5942454,5844168,6015357,5922058,6091035,6002264,6159193,6075437,6219813,6138017,6299812,6222794,6395453,6321327,6475323,6398572,6577501,6499652,6659995,6579671
"강원도",780751,773355,773555,766246,768009,761295,767927,760561,767634,761037,772280,764826,781179,771488,782936,774043,781133,773555,778766,773641,771945,766775,767294,759740,764803,756572,760642,752468,756894,748526,756184,747622,759282,749293,761270,751600,769807,760011,773278,763170,774273,764357,776498,765765,778007,766435,781434,768073,781146,769660,780635,769507,776456,766596,775386,766116
"충청북도",706430,697203,714157,704246,716956,708339,724172,715174,731686,722838,739652,731124,746355,738111,750330,741747,752953,744560,752588,743932,750277,742436,748957,740678,749274,739671,749832,738971,752742,741817,758967,747641,765398,754189,769968,757510,781301,768227,787981,774922,789286,776342,792862,779870,796141,782792,798896,785056,803240,788385,805091,789341,808971,790281,810384,789623
"충청남도",938142,932581,932119,924214,924752,917405,929584,922777,940771,932728,953013,944061,962117,951311,965846,953484,966413,955191,964509,953628,958290,949435,960719,952084,982648,970758,988191,974455,995826,978607,1007900,987631,1020317,998220,1029725,1007857,1049363,1026151,1063012,1038272,1026812,1001965,1037421,1010210,1045892,1016381,1054439,1023210,1064765,1031962,1076270,1040500,1082009,1044273,1081938,1041771
"전라북도",1005875,1021579,1001224,1014794,994443,1008456,997081,1009521,996201,1008144,994897,1006709,999878,1009372,999826,1009681,993967,1005288,995701,1010753,971729,982117,970289,984141,948697,958045,938746,946589,930450,937915,927367,934910,924770,931002,924480,930028,931481,937482,934002,940029,933386,939955,932894,940071,931536,940024,930255,939456,927505,937286,922307,932300,913297,923535,904110,914807
"전라남도",1137941,1145167,1113675,1121671,1094979,1102412,1089299,1096265,1084907,1090299,1078553,1084800,1083418,1087606,1075783,1079310,1061959,1068655,1045903,1053405,1022322,1031882,1004190,1013540,989227,996965,980392,986813,968861,974064,963411,966425,958491,960509,955954,957050,958624,959861,956747,957592,954354,955264,952597,954575,951975,953805,953881,955115,951889,952025,948290,948134,943000,939970,937674,931071
"경상북도",1442757,1429413,1445071,1431217,1443849,1429289,1389878,1380500,1399442,1391009,1403153,1395931,1408418,1401177,1407843,1400724,1401512,1395666,1394244,1390460,1380211,1376533,1363201,1357631,1352420,1343497,1349437,1339054,1349830,1338747,1346756,1334608,1343199,1330732,1340977,1328899,1351202,1338718,1355727,1343468,1355294,1343059,1355951,1343489,1356182,1344612,1357306,1345520,1356868,1343530,1353164,1338542,1346689,1330142,1342037,1323799
"경상남도",1933474,1913351,1961385,1941117,1992530,1969844,1988118,1961785,2018993,1990426,1521928,1521830,1536028,1533727,1542109,1538120,1548720,1545693,1555175,1551327,1564368,1560050,1572720,1566297,1576357,1567457,1585900,1574531,1592610,1580247,1605983,1590970,1622127,1603128,1635700,1614476,1656042,1634494,1664755,1644010,1670545,1648769,1678592,1655228,1687114,1663143,1694981,1669721,1699219,1674652,1701413,1678991,1697412,1676576,1692032,1670521
"제주특별자치도",249339,256445,252048,258536,253666,260239,256182,262654,258411,264611,260931,266655,264720,269288,267338,271406,269126,273242,271394,275495,273871,276960,274841,277456,276693,278669,278281,279288,278854,279642,279246,280012,280088,280530,281319,281344,285582,285673,288152,288004,292213,291500,297504,296302,304656,302690,313428,310967,322545,319052,330823,326260,335719,331472,337345,333644
